ticker,start_date,end_date,sector
HM,1996-01-02,2001-12-17,
DEC,1996-01-02,1998-06-12,Energy
UK,1996-01-02,2001-02-07,Real Estate
SIAL,1996-01-02,2015-11-18,
CNP,1996-01-02,,Utilities
BF.B,1996-01-02,,
ENRNQ,1996-01-02,2001-11-30,
DIGI,1996-01-02,1998-08-28,Communication Services
DRI,1996-01-02,,Consumer Discretionary
FJ,1996-01-02,2000-11-24,
GPU,1996-01-02,2001-11-07,
SB,1996-01-02,1997-11-28,Industrials
R,1996-01-02,2017-06-19,Industrials
PEP,1996-01-02,,Consumer Staples
CPQ,1996-01-02,2002-05-06,
ASH,1996-01-02,2008-11-14,Materials
LMT,1996-01-02,,Industrials
HRS,1996-01-02,1999-11-08,
USHC,1996-01-02,1996-07-19,
KMG,1996-01-02,2006-08-11,
NMK,1996-01-02,2002-02-01,
OM,1996-01-02,1996-10-01,Healthcare
NRTLQ,1996-01-02,2002-07-22,
TCOMA,1996-01-02,1999-03-10,
TXU,1996-01-02,2007-10-10,
WMB,1996-01-02,,Energy
FL,1996-01-02,1999-01-04,Consumer Discretionary
CBS,1996-01-02,2019-12-05,
GWW,1996-01-02,,Industrials
BDK,1996-01-02,2010-03-15,
SYY,1996-01-02,,Consumer Staples
SHW,1996-01-02,,Materials
STI,1996-01-02,2019-12-09,Industrials
FLTWQ,1996-01-02,2000-01-31,
GRA,1996-01-02,2000-12-11,
UNM,1996-01-02,2021-09-20,Financials
ABX,1996-01-02,2002-07-22,
ITT,1996-01-02,2011-11-01,Industrials
LB,1996-01-02,2021-08-03,Energy
CSX,1996-01-02,,Industrials
MNR,1996-01-02,1998-09-28,Energy
PDG,1996-01-02,2002-07-22,
IR,1996-01-02,2009-07-01,Industrials
L,1996-01-02,,Financials
FWLT,1996-01-02,2000-01-31,
CEG,1996-01-02,2012-03-13,Utilities
BKB,1996-01-02,1999-10-01,
USH,1996-01-02,1997-06-18,
USB,1996-01-02,,Financials
DDS,1996-01-02,2008-10-22,Consumer Discretionary
AIG,1996-01-02,,Financials
IPG,1996-01-02,,Communication Services
OKE,1996-01-02,2001-08-30,Energy
CB,1996-01-02,,Financials
EFU,1996-01-02,2000-11-02,
CNG,1996-01-02,2000-01-31,
ORCL,1996-01-02,,Technology
DOW,1996-01-02,2017-09-01,Materials
EC,1996-01-02,2006-06-06,Energy
CCI,1996-01-02,1998-10-08,Real Estate
PPL,1996-01-02,,Utilities
BCR,1996-01-02,2017-12-29,
UTX,1996-01-02,2020-04-03,
UST,1996-01-02,2009-01-06,
GSX,1996-01-02,1998-10-07,
TKR,1996-01-02,2001-08-07,Industrials
ADM,1996-01-02,,Consumer Staples
GAPTQ,1996-01-02,2000-08-30,
CBB,1996-01-02,1998-01-28,
BHGE,1996-01-02,2019-10-18,
RLM,1996-01-02,2000-05-04,
LNC,1996-01-02,2023-09-18,Financials
DI,1996-01-02,1998-09-30,
FE,1996-01-02,,Utilities
VO,1996-01-02,2000-12-11,
ENS,1996-01-02,1997-08-06,Industrials
AAMRQ,1996-01-02,2003-03-14,
AL,1996-01-02,2002-07-22,Industrials
VFC,1996-01-02,2024-04-03,Consumer Discretionary
WFC,1996-01-02,,Financials
GD,1996-01-02,,Industrials
DD,1996-01-02,2017-09-01,Materials
KEY,1996-01-02,,Financials
CMB,1996-01-02,1996-04-01,
MST,1996-01-02,1998-08-14,
MYG,1996-01-02,2006-04-03,
FLMIQ,1996-01-02,1997-12-24,
PH,1996-01-02,,Industrials
MSFT,1996-01-02,,Technology
PAC,1996-01-02,1997-04-01,Industrials
ADSK,1996-01-02,,Technology
MMC,1996-01-02,,Financials
C,1996-01-02,,Financials
GDW,1996-01-02,2006-10-02,
CSR,1996-01-02,2000-06-16,Real Estate
AEP,1996-01-02,,Utilities
GP,1996-01-02,2005-12-20,Industrials
H,1996-01-02,2001-06-29,Consumer Discretionary
CYR,1996-01-02,1996-03-28,
AN,1996-01-02,1999-01-04,Consumer Discretionary
CHRS,1996-01-02,1998-04-08,Healthcare
OWENQ,1996-01-02,2000-10-02,
ETS,1996-01-02,2001-08-06,
HUM,1996-01-02,,Healthcare
BCO,1996-01-02,1996-01-22,Industrials
HAS,1996-01-02,,Consumer Discretionary
CCB,1996-01-02,1996-02-12,Financials
BUD,1996-01-02,2008-11-18,Consumer Staples
